,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,bracal,08/17/2019,Mother grieving child lost to ED,"I am the mother of a 20 year old young woman, who was at one time vibrant and alive, unafraid of anything! A year ago she made a serious suicide attempt that brought to light the depth of her eating disorder, substance abuse and other mental health issues, depression, anxiety etc. She was hospitalized then we used the only leverage we had (her dance training program funding) to force her into a 30 day residential treatment. She hated it but complied with treatment recommendations because she wanted to dance. She got out of treatment and went into a step down program and continued an intensively outpatient regime for another 6 months. She resisted and hated it the entire time. Long story short, it kept her alive and now fast forward, she has graduated her preprofessional program and has come home while planning for her next adventure. We moved in the middle of all of this and she is isolated here. She just started a job and is saving up money to relocate to a big city where she can pursue her career.  Living with her has been exhausting. My mental health is a mess, I'm crying all the time, feel lonely, lost, powerless and hopeless, am depressed, anxious waiting for the next episode or suicide attempt (she has days where she cant function and just wants it to be over- I talk her off the ""ledge""). A very big part of me feels horrible because I just want her to leave, to move out and get on with her miserable life somewhere that I don't have to bare witness in this push/pull dysfunctional relationship. She does not want help. The less she eats, the less I recognize her. This is not the child I raised. I barely even like this person. It is the hardest thing in the world to feel this way about your own child. We almost lost her and here I am wanting her gone, I never imagined I'd feel this desperate.I don't know how to help and I no longer know how to take care of myself in this situation. My husband is equally struggling but the way he deals with it pushes us away. Our marriage has been impacted as has our relationship with our other adult son. I truly feel like I am grieving for the child (or maybe my ideal of that child) I lost a year ago. I'm not really sure what I am looking for other than an opportunity to share these words out loud.Thank you for reading,",_admin_moderator,"Mon,08/19/2019-4:36pm","Dear bracal, we are very","Dear bracal, we are very sorry to hear that your daughter has been struggling. Since you mentioned that your daughter has been suicidal, we would like to give some crisis resources. This number is really important to have: (800)273-TALK(8255). You can also text ""NEDA"" to 741741 or visit one of these websites:http://www.suicidepreventionlifeline.org/ - online chathttp://www.dialhelp.org/?page_id=7759 -online chat or text [phone]https://www.imalive.org/- online chat",,,,,,,,
1,dontknowwheretoturn,01/02/2019,Orthorexia,"I'm in a place I never thought I would be.  My daughter has a disease which I just don't understand. I'll give you the basics and see what advice you can give me.  I'm 100% in her corner, I just don't know whether to press issues or stand back.My daughter is a Div 1 athlete.  She has been diagnosed with orthorexia.  (only eats clean foods).  This started in HS. She is now a Junior in college.   It started with only wanting to eat healthy foods.  The sport was an easy coverup (as she explained to us recently).  We truly had no idea.  She's maintained a fairly good weight throughout all of this.  Things took a bad turn this past summer and we finally strongly encouraged her to see the athletic department's nutritionist who in turn referred her to the psychologist.  She's been going to therapy for about 5 months.  She's open with us and is really trying.  She has gained some weight and does look better (her eyes and face aren't so drawn and tired looking).  Her athletic performance shockingly hasn't been affected by this disease.  I don't know how it couldn't have been but she had a great season this past fall.  My husband and I were looking for signs of lack of fitness and strength but she was the most fit of any athlete on the field and one of the strongest.  So, she's been home for the first time for an extended amount of time for the first time in a couple of years.  She's eating a fair amount of food but no foods which are outside of what she considers healthy. Should I be pushing this or letting it go?I know that she had a really rough time with her ED when she first came home but seems to have settled in a bit better as the break has gone on.  But still not eating anything outside of her ""clean diet""  Anyone have any experience with this?  This is how the whole ED started.  It got bad with restrictions and excessive exercise this past summer but while I wouldn't say she's eating to excess, she's still not eating a lot.  Excessive exercise is difficult to moniter as she has a program that she needs to follow from her coach over break which is pretty intensive.  She is open with us and is on medication.  It's difficult to know if she's making progress or if she's just holding steady .",_admin_moderator,"Thu,01/03/2019-12:43pm",Hello dontknowwheretoturn and,Hello dontknowwheretoturn and welcome to the forums! A portion of your post was edited due to mention of specific foods which may be triggering to other forum members. Our community guidelines can be found here: https://www.nationaleatingdisorders.org/forums/community-guidelines,,,,,,,,
2,Ladysen02,09/22/2019,Mistake to admit?,"I am having a lot of trouble wrapping my head around my daughter being admitted to residential. She came to us one night amd said she needed help and showed us that she had started cutting. We noticed this summer that she seemed to be thinner but weren't too alarmed since she was so active this summer. End of August,  she passed out on the toilet and admitted to her therapist that she had been restricting for a while. We contacted the recommended facility who had her doctor order tests. They determined she needed residential treatment.  She dropped a significant amount of weight in a short time. Her problems up to this point had seemed centered around anxiety and stress from issues in her life. Now she's been in the facility for 3 weeks, it seems she is worse. I am so worried that i made the wrong choice and that she is learning more bad things than healing. My academic head says she needs to be there but my emotional brain wants to take her home. Has anyone had these worries? Did we admit her too soon? Am I making her worse by being admitting her?",_admin_moderator,"Sun,09/22/2019-10:33pm",Edited post,"Hi Ladysen02, your post has been edited to comply with NEDA’s community guidelines https://www.nationaleatingdisorders.org/forums/community-guidelines. Numbers may be triggering for others and are not allowed on the forums. Please take a moment to review the guidelines and thank you for helping us keep this a safe space for everyone! The NEDA Helpline may be able to help out with your concerns about residential treatment for your daughter. The Helpline can be reached at [phone] M-TH 9-9 EST and F 9-5 EST. We hope it can be of help to you. We are also providing you with resources to pass along since you mentioned self harm:  
Please take care! ",,,,,,,,
3,rawlih,02/01/2020,Refeeding programme - cannot get my daughter to do it,"My daughter attended an assessment at Eating disorders unit on Thursday. They said that her physical health is a cause for concern and that she needs to do a refeeding programme. They then gave us a sheet showing how she should increase her intake. Basically said "" make her eat it"". clearly this is not happening as she has an eating disorder!!!!!All that has happened is that she is even more conscious of what she is eating and so consequently decreased her intake. I am not at all convinced that this is the right strategy. They have also said that she cannot do any exercise or go to school. This is having an extreme effect on her mental health and I now feel that things are so much worse than when we asked for help.Does anyone else have any experience of how they were helped at the start of this process? They have basically said to me - make her eat it  as it's her medicine or we will take her into hospital. If I could make her eat I would not be in this position.She does not believe that she is that ill.Please help us to know what to do. Should we just allow her to carry on as she is now for a few days until she can be seen again on Tuesday or continue to force the issue knowing that it is making her eat less.",_admin_moderator,"Mon,02/03/2020-2:10am",Edited your post,"Dear rawlih, we would like to inform you that we edited your post to remove mentions of numbers, which are not allowed on the forums. You can review our community guidelines here. Thanks for your understanding and please continue to post! ",,,,,,,,
4,Anon654,02/06/2020,Advice ,I recently found out my 15 year old is anorexic/bulimic.  She asked for help and said it has been going on for 6 months.  She will only eat dinner and will not eat anymore than X calories for the dinner. She purges after she has binged. I immediately took her to the doctor who confirmed she lost X pounds in 2 months.  She is naturally a thin girl.  The doctor referred us to a psychologist but the waiting time is crazy.  She is always very tired.  On a daily basis I speak with her about healthy eating habits and we make healthy meals together.  She truly believes she is overweight and I don't know what I can do to get her to see herself the way everyone else sees her.  I'm looking for advice/resources that I could use to help her.,_admin_moderator,"Thu,02/06/2020-10:03am","Dear Anon654, we would like","Dear Anon654, we would like to inform you that we edited your post to remove specific disordered eating behaviors, as well as weight numbers as they could be triggering for other users. You can review our community guidelines here.You can contact NEDA's Helpline for information and treatment options. A trained volunteer would be happy to discuss resources and support options with you. Thanks for your understanding and please continue to post! ",,,,,,,,
5,ograu,02/01/2020,Advice,"My 16 year old daughter was diagnosed with anorexia nerviosa 2 months ago. She suffers from anxiety and ADD. Her doctor and nutritionist are wonderful but we are struggling finding a therapist specialized on ED that accept new patients and take our insurance (we are still looking). My daughter is trying her best (she recognizes she is sick) but the phycological effects of the disease is affecting her ability to recovery. She is on medication for the anxiety but even though she still experience a lot of fear and cries almost everyday, refuses to go to school, says that she hate herself etc.
As a mother I feel so devastating and don't know how to help her. I am trying to be empathetic and help her to continue her treatment but at times it is very difficult. My husband has a different approach and most of the times underestimate the severity of the situation or the oposite, he gets very stressed out about the situation and overreacts with her and all the rest of family members. Can you please advice what steps should I take to support my daughter better?
Thank you in advance.",_admin_moderator,"Mon,02/03/2020-2:07am",Edited your post,"Dear ograu, we would like to inform you that we edited your post to remove mentions of numbers, which are not allowed on the forums. You can review our community guidelines here. Thanks for your understanding and please continue to post! ",,,,,,,,
6,Paquito,12/28/2019,Best practice,"Hello,Our daughter who developed a severe case of anorexia nervosa at 12 1/2 is now 17. She was diagnosed with a number of coterminus issues (ODD, ADHD, anxiety). She is fully weight restored but dealing with ADHD and anxiety issues. She is receiving ongoing therapy.  She had a recent appointment with her psychiatrist (not her weekly therapist) to discuss medication for her ADHD. My wife sent the following email to her psychiatrist. ""Dear Dr. R,Sophie has resumed the Xmg dose of her meds because she says her thoughts had become more negative.Might it be time to add an ADHD med? Sophie has demonstrated an insatiable appetite lately and is seeing her medical doctor this Saturday. If Dr. Eliscu feels Sophie’s eating habits could sustain the introduction of a stimulant, might it be time to try one?Regards,
C""Without informing either her mother or me, Dr. R read the email to Sophie verbatim. Sophie had an intense reaction.  My question: Should Dr. R have shared the email with Sophie without discussing her intention with us including her strategy for doing so?Feedback would be greatly appreciated......thank you......Paquito,",_admin_moderator,"Thu,01/30/2020-11:31am","Dear shesfree, we would like","Dear shesfree, we would like to inform you that we edited your post to remove specific medication and treatment provider names since they are not allowed on our forums. You can review our community guidelines here. Thanks for your understanding and please continue to post! ",,,,,,,,
7,arfid04,05/30/2019,ARFID,"My 14.5 yo son has struggled with ARFID, Anxiety, social anxiety and SPD.  He has recently become school avoidant and we are at a crossroads. Does anyone have experience with a residential treatment facility for ARFID?  I am researching my options and want to find the best fit for him.  Also, if anyone has a success story I would love to read about it.Thanks.",_admin_moderator,"Fri,06/28/2019-4:27pm","Dear Lilliemom, we would like","Dear Lilliemom, we would like to let you know that we edited your post to remove mentions of specific treatment facilities, which is not allowed on the forums. You can review our community guidelines here. Thanks for your understanding and please continue posting! ",,,,,,,,
8,Andrea84,01/19/2020,13yr old daughter refusing to eat,"My 13yr old daughter has been having issues at school, with an ex friend targeting her about her weight, making comments, calling her names. Last september she stopped eating as she said she wasnt feeling well. Her blood sugars dropped and she was admitted to hospital. The drs put it down to viral as they couldnt find anything physically wrong (all her symptoms were things they couldnt really check-headaches, dizziness, blurred vision). She refused the syrup to get her blood sugars higher, and the nurses had to be quite firm with her. She eventually started to drink it.
All seemed to calm down at school for a while. Then before christmas quite a bit of food was vanishing and she denied it was her. I have found all the wrappers under her bed.
The girl has started making comments again now and my daughter is now refusing to eat. In the last week she has been eating very little. Another incident on friday happened and she is now refusing to eat anything at all. She is barely drinking. I took her to hospital last night. She was refusing but we managed to get her there. Her blood sugars are low, hands and feet are cold, headaches and tiredness. They were going to admit her but decided to let her home and said to monitor her, if she faints or goes dizzy to take her straight back, and to make sure she drinks as she isnt drinking enough. Shes now refusing water too. She is so emotional then switches to really angry. Its like theres just a shell of her at the moment. I just dont know what to do. The more i try and push even just drinking she refuses even more. She says it makes her feel better when she doesn't eat.
Has anyone been through anything similar or can offer any advice? Thanks",_admin_moderator,"Mon,01/20/2020-2:44pm",Medical Symptoms,"Hi Andrea84 - you mentioned some concerning symptoms in your post, and we wanted to affirm that this is a sign for which your friend may need to seek medical attention. The following are just some of the signs of a serious problem that demands immediate medical attention:
If she experiences anything above, we highly recommend seeking help from a medical professional as soon as possible. Seek medical help soon on an outpatient basis if you:
 Please do not hesitate to call the NEDA helpline at 1-[phone] (Monday-Thursday 9:00am-9:00pm, Friday 9:00am-5:00pm EST) if you need help finding resources to help support your friend. Please take care.",,,,,,,,
9,SLundbergRoth,01/19/2020,Toddler with an eating disorder and insurance road blocks,"Hello!
I am new to this forum, new to parenting, and very new to learning how to support my child through his struggles.
My son is 3.5yro and we've been fighting with him over meals for about 3 years now.
He recently was seen by the CHOP feeding and swallowing department and it was recommended that he be enrolled in their intensive feeding therapy program.
He often shows extream behavioral issues at meal times, including vomiting the moment non perffered foods get past his lips and forcing himself to vomit if pushed to take a bite of something he doesn't want.
He currently only eats about 12-15 foods in total.
Everyday feels like a struggle for him, and as bad as it sounds, I was very relieved that someone verified that he needed help.
However, it turns out our insurance company wont cover the therapy and there is no way we can afford it.
I feel defeated.
We are still fighting for them to cover it, but I dont have my Hope's up.
I feel ill equipped to handle this on my own and am looking for any advice on resources to help my little one.
I might also mention that he has Ketoctic Hypoglycemia, so his aversions to food and his unwillingness to eat do effect his overall health as well.
And it was recommended to us, that we should enroll him in play therapy to help him with some general everday anxiety.",_admin_moderator,"Mon,01/20/2020-2:51pm",NEDA Helpline,"Hi SLundbergRoth, we want to make sure you know the NEDA Helpline is an option to talk about finding resources. It can be reached at [phone] or chat with them online (http://www.nationaleatingdisorders.org/helplinechat) M-TH 9-9 EST and F 9-5 EST. Please don’t hesitate to reach out, and take care.",,,,,,,,
10,welostdaughter,01/09/2020,Our daughter lost the battle,"Hello,
I am new to this site and only found out about it through the Combined Federal Campaign (CFC). I never really cared about what to donate to until now. We lost our daughter just a few weeks ago from complications with her bulimia. She had been fighting valley fever for about a year and a half and due to being malnourished, her body could not fight it anymore. A healthy person can usually fight it off in about 2-3 months.
She was a beautiful 27 year old girl who was very talented at writing and drawing. She lived with us several times over the years and we had just moved her in to her own apartment in November. She has been fighting this disease for about 9 years. We have had her in many treatment programs over the years, none of which she liked but she knew it was necessary. She did have dreams of success and had dreams of becoming a mother. We had those same dreams for her.
My main reason for leaving this message is to help people become aware about how serious this disease can be. I am still mourning her loss and still in disbelief that I will never see her beautiful face, hear her witty jokes or her laughter, enjoy her big hugs, or get her birthday cards (which she always told me that I was the best dad in the world and I was her hero).
My wife and I are going to start an awareness group and start fundraising campaigns to shed light on the whole issue, in the name of NEDA. We were always just focused on her and if we had started something like this sooner, my daughter would not have liked that kind of attention.
For all the parents out there that is dealing with a child with a eating disorder, I want to encourage you, plead with you, not to give up and always try to get your children the help they need.
Sincerely,
welostdaughter",_admin_moderator,"Thu,01/09/2020-11:58am","Dear welostdaughter, Thanks","Dear welostdaughter, Thanks for sharing your daughter's story. We are extremely sorry for your loss and grateful that you are sharing her story to raise awareness about eating disorders. Many thanks for your support and a staff member will be in touch with you. Sincerely, NEDA Forum Moderators ",,,,,,,,
11,fittsfamily,01/06/2020,PHP Alternatives,"Hello all,I am new to the forum and really all of dealing with ED.  My 15 (now 16) year old daughter was diagnosed in October with atypical anorexia and after 3 weeks in hospital was moved to residential treatment.  She is improving greatly and we are getting ready to have her come home at the end of January.  We are unable to find a treatment facility for her to receive PHP level care that is near us in St Louis Missouri.  There is one center that takes adolescents but unfortunately does not take our insurance.  The cash day rate is not affordable.  She has already spent 10 weeks away from home.  Are there any alternatives to PHP level care that anyone can suggest?   I am a nurse practitioner and although this is not my specialty I feel like I could handle providing the structure she needs and build in her therapy, manage physician care, etc accordingly.Thanks for any assistance!Fittsfamily",_admin_moderator,"Mon,01/06/2020-9:20pm",Welcome,"Hi fittsfamily - welcome to the forums. We hope they can be a wonderful resource for you. We also wanted to make sure you knew about the NEDA Helpline, which may be helpful and can be reached at [phone] M-TH 9-9 EST and F 9-5 EST. We’re glad that your daughter’s improving in treatment - recovery is possible!",,,,,,,,
12,brokenhearted,09/22/2019,Complacency Stage,"I have entered a new stage as a parent of a 22 year old with an eating disorder.  She has been through various levels of treatment that she has deemed worthless and any progress that was made, has not lasted.  She has graduated from college, lives back at home, actively job searching and working a low-paying job until an actual career comes along, making new friends and has a healthy social life, seems happy.  The illusion is that, although she appears to be functional, her physique shows otherwise.  She has no intention of seeing a therapist and avoids her Dr. at all costs.  Since I am the one she lives with, I know that everyone is waiting to see what my next move is.  Frankly, I feel ""stuck"", burned out from all that we have been through the past two years with this ED.  I honestly feel that unless she wants this for herself, any effort to coerce her to take some kind of action to get healthy is worthless.  On the other hand, I am very anxious about the possibility of something happening to her while I seem to have the caregiving role.  I feel complacent and helpless...",_admin_moderator,"Tue,09/24/2019-2:49pm",Welcome! ,"Hi. Thank you for posting and we are so sorry to hear what you're going through in regards to the situation with your daughter. If you’re looking for resources, please feel free to contact the Helpline at [phone]. The Helpline is open Mondays-Thursdays 9AM-9PM EST and Fridays 9AM-5PM EST. During these hours you can chat with us also by clicking the chat now option at the top right hand corner! Please continue posting and we do believe that hope for recovery is possible! ",,,,,,,,
13,dtraynor34,08/19/2019,"""Goal weight"" during AN recovery","My 21 yr old daughter was in residential treatment for 10 weeks for anorexia.  She was moved down to PHP and after 4 weeks moved back up to Residential as they did not see the weight restoration they wanted in PHP.  First, this was a very emotional ""hit"" in the process - she was really progressing in all aspects of PHP except weight.  The therapy team praised her for her participation and dedication to recovering. She is now back to how she was when we first started treatment - depressed, defeated, and miserable with the return to the restrictive/controlled environment in Residential.  And, there is no set plan for moving her back out of Residential - when they think ""it's appropriate"" for her.  The main driver for moving her back to residential is her weight compared to the ""goal weight"" they set for her.  I have asked how they determine goal weight with no good answer (I think it's age, height, gender charts) and how goal weight plays into the recommendations around level of treatment.  We understand that weight restoration is so important.  She has gained X lbs so far in this process.  The goal weight they have given me seems high -- and it would require her to gain another X lbs.Has anyone had to question goal weight? Did your child have to reach full goal weight in order to be moved up in treatment levels?  Do they set goal weights high because they know there will be some weight loss upon returning to PHP, IOP, etc.?We really don't want to discuss weight (the number), it should not be the focus.  But, in our case, this is the only reason they can give us for the return to residential with no real understanding of how/when her weight will be at the right number to move back to PHP and eventually IOP.Any insights are appreciated.  This is so hard -- and I am so extremely proud of my daughter for the progress she has made.  Watching this setback has been hard on all of us.",_admin_moderator,"Mon,08/19/2019-4:30pm","Dear dtraynor34, we would","Dear dtraynor34, we would like to inform you that we edited your post to remove mentions of weight numbers, which is not allowed on the forums. You can review our community guidelines here. Thanks for your understanding and please continue to post! ",,,,,,,,
