,0,1,2,3,4,5,6,7
0,10/25/2021,UnsureifIhaveadisorder,"My wife is concerned I have an unhealthy relationship with food because I count calories and macros daily. I do have a bit of body dysmorphia because of a lot of things:
When I was a kid I was very skinny as a wrestler, so that did harbor a negative relationship with food at a young age. College freed me from that and I put on a ton of weight rapidly. Then I lost a lot of weight to get healthier about 4 yes after graduation, which focused mostly on avoiding certain foods and exercising. And I was in a stage performance in 2019 where I lost weight to fit a vision, but I had the understanding that I wouldn't ever do that again once the show ended.
Since then I've just been counting to make sure I eat the right amount of food for my size, and keep things balanced. This to me feels like a more generalized idea of eating. I also exercise several times a week. I'm not skipping meals, though I do tend to skip a snack in the day and then binge later at night.Is this obsessive? Or some type of disorder?","Hi B4TM4N! Welcome to the forums! Your post has been edited to comply with NEDA’s Community Guidelines. Diet specifics and numbers can be triggering to other users. Please take a moment to review our guidelines, and please continue posting - we're so glad you're here.","Hey there,Well, it does sound like you've been involved in a lot of episodes  where weight and eating has been tied into your self-image, so there's that.
But what I would ask myself is to what extent these sorts of things are getting in the way of things from an emotional standpoint.  That would seem to be what defines "" a problem"" to me.
Also, what sort of level of anxiety or self-condemnation might you find yourself feeling if you strayed from whatever routine you have set for yourself ?  I think that's a measure of things as well.
In any case, just some things to think about.",,,
1,10/14/2021,AMIBULIMIC?,"It started last year ,while i was 18 years old.I spent a rough year stressing over exams and at the same period i was really afraid not to gain any weight ,because of the limited time i had to workout .My weight was never a real problem .Nevertheless, i started developing in my head this constant fear of gaining weight.So , i balanced my time between reading and working out daily.I also had a pretty strict diet(cutting out certain food groups),which i maintained for 2 months and lost some weight .People started commenting on my beautiful body so i felt really uplifted .Everything felt great and even though i was extremely pressured ,i managed to balance all that and was feeling really healthy.I feel that the real problem started developing the summer after the exams .After all that pressure ,i could finally let loose of myself.So i stopped watching my diet and gradually till august i had gained all the  weight back.I still felt ok with my weight as i knew that other people couldn't really tell the difference.But i started feeling more dissatisfied with myself than ever before.My clothes would't fit me perfectly and my eating habits had gotten back to normal.I was at 0 .And then...quarantine gave me a hard slap on the face.I couldn't play volleyball anymore,which was my passion since forever.I couldn't go to college , took online courses instead.I couldn't see my friends .It was a big change in my life ,it felt like everything was falling apart.I think i spent months being depressed,arguing with my parents,doing nothing productive with my life .They didn't even allow us celebrate christmas with our loved ones.I could literally see my life passing by...I think that's when i started finding confort in food.All i did was binge eating ,watching series all day and feeling bad about myself.   After those months ,coffee shops and gym were finally open again .My decision was to take advantage of my free time and get out of that cycle.So i started working at a coffe shop ,took driving classes,enrolled to the gym etc.I thought it was all over .I thought that keeping myself busy would make my food problem disapear .Instead i was always exhausted from work and started binging even more.I still couldn't realize i had a problem.I spent the whole summer thinking about my body and my weight.Then summer ended..  The now: Now ,a year later, i finally left town to go to a university.I'm still adapting to the new life:new home,new town ,new people ...As one can imagine im pretty stressed.At first ,i really tried eating healthy and maintaining my weight.But now,i find myself binge eating exta amounts of food uncontrolably.I just can't control myself.I consume food till i can't move from the pain .Then i feel awful and weak ,but i always end up doing it again .Im Often so swollen and embarassed to get out .I cancel my plans and sit home all day hurting.I've tried purging.Today i made it for the first time.It was this moment i realized things are serious and im not just simply walk away from something like this .It sickenes my mind even thinking about it .Im desperate,im afraid,i can't control it ,don't know what's hapening and why ...I just want to stop worrying about my weight .Please help.P.S. I have trichotillomania(since i was little),developed severe dermatillomania in puberty and im pretty sure i have a light form of OCD even though im not diagnosed.I 'm also a perfectionist (took me years to realize).","Welcome to the forums Nikos! It's great that you are reaching out to the forums, NEDA is here for you. We had to slightly edit your post to remove weight and food grouos, which can be triggering for others. . This violates our community guidelines where you can check them out here. If you would like to talk to someone, . It sounds like you could benefit from talking to someone, the NEDA Helpline and online chat is here for you. You can call 800-931- 2237 or chat, https://www.nationaleatingdisorders.org/helplinechat  to discuss support options. Helpline phone hours are Monday-Thursday 11am-9pm ET, Friday 11am-5pm ET. Helpline chat hours are Monday-Thursday 9am-9pm ET, Friday 9am-5pm ET. We hope you find the support you are looking for and keep posting!    ",,,,
2,09/30/2021,DoIhaveaneatingdisorder?,"Hi guys, this is kinda scary lol.  Anyways I am a 19 year old male, a freshman in college.  I am reaching out because I am scared to talk to people I know in person about this topic.  I have not gone to the doctor about any of my mental health concerns due to fear of my parents overworrying about me which makes me stress out more.  If I say that I have a mental health disorder or imply that I feel like I have it, and I do not but this process offends anybody I sincerely apologize.
I have been struggling with what I feel is anxiety for years now, but it is not to the point where it messes with my functionality so I think i'm fine there.  I started having what i belive to be bipolar episodes in eight grade.  I go through phases where I am extremely depressed, but then something can happen and I will become extremly happy, but I am also more happy than sad so IDK if I qualify as bipolar.  Now with the eating disorder it has been going on since freshman year.  I would change my body to what other people wanted.  During football season I was a lineman and would gain weight to be at my heaviest.  I was 5 foot 5 at the time.  I would do this by stuffing myself full of food.  During baseball season however I would need to lose weight, the lowest I got during baseball was less than my heaviest and I was 5 foot 7.  The way I acheived this was by starving myself for 2-3 days while doing my atheltics.  Then I would gourge myself for a day, feel terrible and start over. I was so proud of the number on the scale, but still hate the way my body looks.  About 3 months ago I stopped starving myself and havent felt like this, but recently I have started hating my body again even though I havent put on any weight and I feel that I am going to fall back into that cycle.","Hi Kga63! It's great that you are sharing and joined the forums! We wanted to inform you that we had to edit your post to remove weight, which can be triggered for others. This violates our community guidelines. You can review our community guidelines here. Keep posting! ",,,,
3,09/14/2021,Ifeellikeidontdeservetoeat,"hello, i would like to start off by just saying that i havent been diagnosed with an ED or anything like that, and im only posting here cos i dont really know where else to go. anyway, my mental health isnt the best and whenever i feel like a bit of a failure, i feel like i dont deserve a meal. its like i have to do something to deserve that meal, for example, finish all my schoolwork, and whenever i feel like ive failed my schoolwork or ive not completed it to a good standard, its like my brain tells itself im not allowed to eat. im not really sure if its just a mindset or what but people are starting to notice how thin im getting. ive tried to force myself to eat anyway but i either get heavily put off my food or i throw it back up. (not sure if it matters but im a 15 year old male. also feel free to ask literally any questions about me or my eating habits.thank you for any help and advice.","Hi! Thank you for posting. We’re sorry to hear about what’s going on! We hope that you’re able to get the support you deserve here on the forums. When you get the chance, please take a look at our community guidelines here: https://www.nationaleatingdisorders.org/forums/community-guidelines If you ever feel like you’re in a crisis, you can text “NEDA” to the phone number 741-741. If you’re looking for resources, please feel free to contact the Helpline at [phone]. Phones are open Monday-Thursday 11AM-9PM EST and Friday 11 AM-5PM EST. Our Click to Chat is open Monday-Thursday 9AM-9PM EST and Friday 9AM-5PM EST. You can click the chat now option at the top right hand corner! Please continue posting.",i also waiting for her's posting,,,
4,08/01/2021,Weakbonesandbonelosspotientallycausingshrinkage?,"Recently I looked at a picture taken almost a year ago with my mother and father, and I looked significantly taller than my Mom and basically my dad's height. I was about 5 months into my disorder. Now a year later, I've regained weight and started eating a lot about 3 months or so ago, and I notice that my mom and I are closer in height compared to the photo. I've also had low T symptoms for the duration of my ed and still recovering from my hormones. My left knee does feel weird compared to my other. I am also getting a physical examination tomorrow to make sure I am healthy.","Hi ChigoThe, welcome to the forums. You mentioned some medical symptoms and we’re glad to hear you’re planning to speak with a physician about what you’ve been experiencing. The following are just some of the signs of a serious problem that demands immediate medical attention:If you experience anything above, we highly recommend seeking help from a medical professional as soon as possible. Seek medical help soon on an outpatient basis if you:If you need assistance finding resources in your area, please feel free to contact the NEDA Helpline at [phone] M-Th 11am-9pm ET and F 11am-5pm ET. Additionally, you can chat with us online M-Th 9am-9pm ET and F 9am-5pm ET. Please don’t hesitate to reach out and take care. We’re glad you’re posting on the forums!",,,,
5,07/28/2021,"FoodAddiction,Eatingtoomuch,gainingweight,bingeeating","(Excuse my english grammar).  So 2 years ago I am very obese teen, and then I suddenly want to lose weight cause I’m very ashamed of my body and I have a family history of diabetes & high blood pressure so I try to workout and  and loose some weight to be in a healthy range, In 2 years and of course.  I am very happy that I loss that tremendous amount of weight in my age, to be healthier and so I can wear all my fitted clothes. So the next month I come up  a plan for exercising and eating healthy and also the time I bought a scale thats the start of my scale obsession start and also my eating disorder/problem it started when I watch mukbang videos/cooking shows/food vlogs. At first I said i’m gonna eat only certain foods and because I have money I can buy food whatever I want and how much I want to consume I hide a food from my cousin and to mom in my closet go outside when my mom and cousin are busy, then increase how much I eat, which is very high for my age and it very depressing for me and concerning.  I’m suffering from food addiction,binge eating, eating disorders or some case I have Bulimia for almost a month now. I didn’t go to the doctor and I don’t want to tell my mom cause she doesn’t even care whats happening to me and I don’t have money to go to a dietitian. I was very concerned about my health. I tried to put my money on my moms piggy bank so I cannot use it but I always have an idea to get the money back and change my self I always exercise doing a calorie deficit but my diet only become successful at the first day that I tried it and then the next day I binge my self to fullness. I gained back some weight and also my clothes are starting to shrink I am so very depressed how can I change my life again. I don’t know how long this can last. Maybe I’m getting back to being obese before this thing go away and become fully recovered.","Welcome HernanZ! It's great that you are reaching out and posting on the forums. We did have to slightly edit your post to remove specific numbers, which can be triggering towards others. This violates our community guidelines, which you can view here, https://www.nationaleatingdisorders.org/forums/community-guidelines. Keep posting! ",,,,
6,04/10/2021,Ineedtovent,"TW: Addiction (specifically stimulants)Hi, I need to vent on here because friends aren't forever and family has a loud mouth.I'm an 18yr male and just made it half way thru my first year of college (ironically psychology major). As a kid I was always known as the ""skinny kid"" since most of the cousins my age were heavier than me. Then around the age of 9, after the best cruise to the Bahamas with the grandparents, I came back a more fitting member of my cousins. Everyone made comments, some were mean, but my mom's left scars. It felt like I fell off a ladder I didn't even know I was standing on. I didn't do much about it, I hated my body, but I guess not enough until my freshman year of high school when I started using my prescribed medication (with some lovely side affects) to erase some history. Though, I never consistently took them until about 6 months ago. Ever since then I've depended on stimulants to maintain my grades and body (as a college students that's basically my entire life) and I've lost a noticeable amount. I'm starting to think it's less about my weight and more about the feeling of stimulants on an empty stomach, but beginning to feel satisfied with my body is another awesome high I've never felt. I've also started being more active and taking other stuff whenever I reopen those scars. I realize the consequences of my past decisions and the ones I'm making now. I'm not ready to open that door until I am happy with my body (gotta have something nice to sleep on). I feel like I've been preparing for the worst since that horrible cruise.Sad thing is I always though I'd settle with my body being ""average"", but there's always a step higher on the ladder.But I hate to end on a bad note so now I'm going to go watch my favorite show.","Yep, there's being thin…and the process of becoming thin.People can be happy about the former, but become addicted to the latter, and that can be where the trouble begins. So try and keep your perspective ?It sounds like you are trying to.","Hey.. If you wanna talk, and if you want someone to just listen to you, do feel free to reply.. We can chat..",,,
7,05/10/2021,"Maleteenthatbingeeats,butcannotgainweight","To start I am 18, a considerably moderate/healthy weight, lets just say i have a long way before my thigh gap closes.I hate that I over eat, I don't count my food, but I have enough knowledge to know that I'm eating way beyond healthy portions. I typically don't start eating till about 12, but have recently been eating breakfast at school cause I've even started to get hungry then. When I do eat I bring food to go along with school lunch or whatever I've made for the day, (school lunch typically has smaller nutritional values of everything you need to make up for what some kids may not be getting at home)After that I eat a snack.Then for dinner we typically have protein heavy meals, but there are always carb and veggie options. I usually eat about 4 servings of everything at dinner. (like right now I just had a meal, started with a small plate and waited for everyone to eat, then went back for more)At about 1 AM I eat whatever I can find.I eat all this during the week, the weekends are similar but my meal times are much more unplanned and also more of what my body considers a ""snack""I currently do not do much for physical activity, I am in band, I play mallet percussion, and I sleep about 12 hours a day. I honestly have no clue why I cannot gain weight, or why I even eat like this, it's gotten to a point where I'm scared to stop because I may lose weight, or I could develop things like diabetes or other diseases from changing my diet to something my body isn't used to.","Dear idkman, we would like to inform you that we edited your post to remove mentions of height and weight numbers, as welll as mentions of specific food items, since it could be triggering to other users. You can review our community guidelines here. Thanks for your understanding and please continue to post! ","Thanks, I was looking for advice from people who may have similar problems, a nutritionist, or just someone's opinion other than mine. I'll be deleting my post and my account, as it's clear I'll have to find a different platform to look for help.","Is a professional,  such as a therapist,  psychiatrist and dietitian who are experts in eating disorders. We are unfortunately not allowed to give advice since we aren't professionals,  but I can tell you you aren't alone.  In therapy,  you come up with coping skills and your treatment team is specifically designed for you since everyone is different,  even if they struggle with the same type of eating disorder.  I hope you find what you need and are looking for.",,
8,05/16/2020,NotEating/LosingWeight,"Hi, my name is Patrick and I am 36 years old. I am reaching out bc I am losing weight regularly and not eating well. I haven’t ate well in about two months. I was losing weight during the winter and my doctor did tests on me. They all came back fine and well. I was healthy. Since March, I have not ate well at all. I consume little during the day and at nighttime and that’s bad. I lose a few pounds a week estimated. I fear swallowing and eating due to an episode back in March when i did choke on some food. I fear if I when I eat now I’ll choke, have heartburn, be bloated, or excessively burp. All of these symptoms are true to a degree. My doctor doesn’t seem to want to help me after a few months ago. My family is unsure how to help me thru this crisis of mine. I’m unsure what to do next. I did reach out to a counselor for help that’s a start. I should call my doctor back but what to say something but what. They will be horrified of how I look. My family is horrified of my appearance as well. My weight loss is the cause. I’m at a crossroads. I care about my health and want to get better. I’m unemployed for the past few months as well. Life has been a challenge a well. It seems to be better to be stuck in old ways and not care. Feel free to message me back with any thoughts or feedback would be appreciated. Thanks, Patrick","Hi yorkhaven36. We edited your post to remove numbers and mentions of specific foods, which are not allowed on the forums. You can review this in our community guidelines found here.  We also wanted to make sure to post the NEDA Helpline information for help finding support and resources. The helpline phone line can be reached at 1-[phone] (Monday-Thursday 11:00am-9:00pm, Friday 11:00am-5:00pm EST). Helpline chat hours are Monday-Thursday from 9AM to 9PM ET and Friday 9AM to 5PM ET.  Thank you for understanding and please continue to post!","As you said, it's possible that this is connected with the choking episode that you had, rather than it being a medical condition. A person can find themselves being fearful that the same thing might happen again if they eat. If there are other things happening in your life right now that cause you to be anxious, those anxieties might attach themselves to you fear of choking as well.  Maybe you know how that can be - we worry that bad things might happen to us, and when we look around, sometimes we see that it's true!  Look at how thin you have become, and how difficult it is to eat!  So the thing that we want to avoid to try to stay safe (eating) ends up causing outcomes that only increase our anxiety instead.   Kind of like a snake eating it's own tail, if you know what I mean ?Sometimes our worries can go around in circles like that. Particularly if there are other things happening in our lives that cause us anxiety too. So yes, I think you are being wise by reaching out to a counsellor.  They may be able to help you with this, because it sounds like it's nothing that you are enjoying at all.",hmm,Hi Yorkhaven the same thing is happening to me. I got sick this year in February I had a flair up of my IC to where it is hard to eat any foods without getting sick. I have ate but it is not healthy I do not know how to choose the right foods because I am scared of getting sick. The recalls of foods scare me the ingredients is bad for me because of covid 19. I wanted the doctor to help me but they say I am healthy. Now I am afraid of gaining back the weight it is battle.,
